VNG5090C	pNRC100	67316..66513	VNG5090C		VNG5090C,H0735,H1620,VNG7066	VNG5207C,VNG6087C
VNG5091C	pNRC100	68152..67322	VNG5091C		VNG5091C,H0745,H1617,VNG7067	VNG5206C,VNG6088C
VNG5093C	pNRC100	68682..68245	VNG5093C		VNG5093C,H0754,H1607,VNG7069	VNG5204C,VNG6090C
VNG5094G	pNRC100	68881..69945	orc9	orc / cell division control protein 6	orc9,H0761,VNG7070	VNG6091G
VNG5097H	pNRC100	71971..72222	VNG5097H		VNG5097H	VNG6094H
VNG5098C	pNRC100	73046..72330	VNG5098C		VNG5098C,H0801,VNG7072	VNG6095C
VNG5109H	pNRC100	79817..81091	VNG5109H	transposase, Transposase proteins are necessary for efficient DNA transposition. three carboxylate residues are believed to be responsible for coordinating metal ions needed for catalysis. 	VNG5109H	VNG1653H,VNG6106H,VNG6161H,VNG6345H
VNG5115H	pNRC100	84766..83525	VNG5115H		VNG5115H,H0928,VNG7080	VNG6112H
VNG5116H	pNRC100	85381..84776	VNG5116H		VNG5116H,H0935,VNG7081	VNG6113H
VNG5118H	pNRC100	85735..85382	VNG5118H		VNG5118H,H0939,VNG7082	VNG6115H
VNG5119H	pNRC100	86398..85817	VNG5119H		VNG5119H,H0943,VNG7083	VNG6116H
VNG5120H	pNRC100	86612..86487	VNG5120H		VNG5120H	VNG6117H
VNG5123H	pNRC100	89376..89038	VNG5123H		VNG5123H	VNG6120H
VNG5124H	pNRC100	90164..89703	VNG5124H		VNG5124H,H0984,VNG7086	VNG6121H
VNG5126G	pNRC100	90937..90164	sojD	Spo0A activation inhibitor	sojD,VNG7087	VNG6123G
VNG5129H	pNRC100	91681..91385	VNG5129H		VNG5129H,H1003,VNG7089	VNG6125H
VNG5130H	pNRC100	91734..92042	VNG5130H	putative transcriptional regulator PadR family, COG1695:predicted transcriptional regulator\nPF03551:PadR/marR family of transcriptional repressors\nRosetta predicts B-globin fold	VNG5130H	VNG6126H
VNG5131H	pNRC100	92639..93613	VNG5131H		VNG5131H,H1016,VNG7090	VNG6127H
VNG5132H	pNRC100	93610..94074	VNG5132H		VNG5132H,H1027,VNG7091	VNG6128H
VNG5133C	pNRC100	95450..94101	VNG5133C		VNG5133C,H1034,VNG7092	VNG6129C
VNG5134G	pNRC100	96846..95437	rad25	DNA repair protein	rad25,H1047,VNG7093	VNG6130G
VNG5136G	pNRC100	97984..101370	repI	replication protein	repI,VNG7095	VNG6132G
VNG5137H	pNRC100	103281..103472	VNG5137H		VNG5137H	VNG6134H
VNG5204C	pNRC100	154707..155144	VNG5204C		VNG5204C,H1607,H0754,VNG7140	VNG5093C,VNG6090C
VNG5206C	pNRC100	155237..156067	VNG5206C		VNG5206C,H1617,H0745,VNG7142	VNG5091C,VNG6088C
VNG5207C	pNRC100	156073..156876	VNG5207C		VNG5207C,H1620,H0735,VNG7143	VNG5090C,VNG6087C
VNG5208G	pNRC100	157138..158076	sojC1	Spo0A activation inhibitor	sojC1,VNG7144	VNG5089G,VNG6086G
VNG5209H	pNRC100	158069..158488	VNG5209H		VNG5209H,H1643,H0718,VNG7145	VNG5088H,VNG6085H
VNG5211H	pNRC100	161098..160541	VNG5211H		VNG5211H,H1679,H0683,VNG7147	VNG5086H,VNG6083H,VNG6443H
VNG5212H	pNRC100	161763..161110	VNG5212H		VNG5212H,H1684,H0675,VNG7148	VNG5085H,VNG6082H,VNG6444H
VNG5213G	pNRC100	161992..163131	VNG5213G		VNG5213G,VNG7149	VNG5084G
VNG5214H	pNRC100	163445..163335	VNG5214H		VNG5214H	VNG5083H,VNG6080H,VNG6446H
VNG5216H	pNRC100	165417..165037	VNG5216H		VNG5216H	VNG5081H,VNG6078H,VNG6448H
VNG5217H	pNRC100	165896..166147	VNG5217H		VNG5217H	VNG5080H,VNG6077H,VNG6449H
VNG5218H	pNRC100	166140..167258	xerD	circular chromosome separation site-specific recombinase homolog	xerD,VNG5218H,H1739,H0618,VNG7153	VNG5079H,VNG6076H,VNG6450H
VNG5220G	pNRC100	168531..167914	trxB1	thioredoxin reductase	trxB1,VNG7154	VNG5077G,VNG6074G,VNG6452G
VNG5221G	pNRC100	168891..168532	trxA1	thioredoxin	trxA1,VNG7155	VNG5076G,VNG6073G,VNG6453G
VNG6073G	pNRC200	54498..54857	trxA1	thioredoxin	trxA1,16120037,COG0526	VNG5076G,VNG5221G,VNG6453G
VNG6074G	pNRC200	54858..55475	trxB1	thioredoxin reductase	trxB1,16120038,COG0492	VNG5077G,VNG5220G,VNG6452G
VNG6076H	pNRC200	57249..56131	xerD	circular chromosome separation site-specific recombinase homolog	xerD,VNG6076H,16120040,COG0582	VNG5079H,VNG5218H,VNG6450H
VNG6077H	pNRC200	57493..57242	VNG6077H		VNG6077H,16120041	VNG5080H,VNG5217H,VNG6449H
VNG6078H	pNRC200	57972..58352	VNG6078H		VNG6078H,16120042	VNG5081H,VNG5216H,VNG6448H
VNG6080H	pNRC200	59944..60054	VNG6080H		VNG6080H,16120044	VNG5083H,VNG5214H,VNG6446H
VNG6081G	pNRC200	61340..60258	crt	carotenoid biosynthetic protein	crt,16120045,COG1304	VNG6445G
VNG6082H	pNRC200	61626..62279	VNG6082H		VNG6082H,16120046	VNG5085H,VNG5212H,VNG6444H
VNG6083H	pNRC200	62291..62848	VNG6083H		VNG6083H,16120047	VNG5086H,VNG5211H,VNG6443H
VNG6085H	pNRC200	65320..64901	VNG6085H		VNG6085H,16120049	VNG5088H,VNG5209H
VNG6086G	pNRC200	66251..65313	sojC1	Spo0A activation inhibitor	sojC1,16120050,COG1192	VNG5089G,VNG5208G
VNG6087C	pNRC200	67316..66513	VNG6087C		VNG6087C,16120051,COG2253	VNG5090C,VNG5207C
VNG6088C	pNRC200	68152..67322	VNG6088C		VNG6088C,16120052,COG5340	VNG5091C,VNG5206C
VNG6090C	pNRC200	68682..68245	VNG6090C		VNG6090C,16120053,COG3269	VNG5093C,VNG5204C
VNG6091G	pNRC200	68881..69945	orc9	orc / cell division control protein 6	orc9,16120054,COG1474	VNG5094G
VNG6094H	pNRC200	71971..72222	VNG6094H		VNG6094H,16120056	VNG5097H
VNG6095C	pNRC200	73046..72330	VNG6095C		VNG6095C,16120057,COG2135	VNG5098C
VNG6106H	pNRC200	79817..81091	VNG6106H	transposase, Transposase proteins are necessary for efficient DNA transposition. three carboxylate residues are believed to be responsible for coordinating metal ions needed for catalysis. 	VNG6106H,16120065,COG3385	VNG1653H,VNG5109H,VNG6161H,VNG6345H
VNG6112H	pNRC200	84766..83525	VNG6112H		VNG6112H,16120068,COG0582	VNG5115H
VNG6113H	pNRC200	85381..84776	VNG6113H		VNG6113H,16120069	VNG5116H
VNG6115H	pNRC200	85735..85382	VNG6115H		VNG6115H,16120070	VNG5118H
VNG6116H	pNRC200	86398..85817	VNG6116H		VNG6116H,16120071	VNG5119H
VNG6117H	pNRC200	86612..86487	VNG6117H		VNG6117H,16120072	VNG5120H
VNG6120H	pNRC200	89376..89038	VNG6120H		VNG6120H,16120074	VNG5123H
VNG6121H	pNRC200	90164..89703	VNG6121H		VNG6121H,16120075	VNG5124H
VNG6123G	pNRC200	90937..90164	sojD	Spo0A activation inhibitor	sojD,16120076,COG1192	VNG5126G
VNG6125H	pNRC200	91681..91385	VNG6125H		VNG6125H,16120077	VNG5129H
VNG6126H	pNRC200	91734..92042	VNG6126H	putative transcriptional regulator PadR family, COG1695:predicted transcriptional regulator\nPF03551:PadR/marR family of transcriptional repressors\nRosetta predicts B-globin fold	VNG6126H,16120078,COG1695	VNG5130H
VNG6127H	pNRC200	92639..93613	VNG6127H		VNG6127H,16120079	VNG5131H
VNG6128H	pNRC200	93610..94074	VNG6128H		VNG6128H,16120080	VNG5132H
VNG6129C	pNRC200	95450..94101	VNG6129C		VNG6129C,16120081,COG3372	VNG5133C
VNG6130G	pNRC200	96846..95437	rad25	DNA repair protein	rad25,16120082,COG1061	VNG5134G
VNG6132G	pNRC200	97984..101370	repI	replication protein	repI,16120084	VNG5136G
VNG6134H	pNRC200	103281..103472	VNG6134H		VNG6134H,16120086	VNG5137H
VNG6161H	pNRC200	137079..138353	VNG6161H	transposase, Transposase proteins are necessary for efficient DNA transposition. three carboxylate residues are believed to be responsible for coordinating metal ions needed for catalysis. 	VNG6161H,16120109,COG3385	VNG1653H,VNG5109H,VNG6106H,VNG6345H
VNG6345H	pNRC200	276748..278022	VNG6345H	transposase, Transposase proteins are necessary for efficient DNA transposition. three carboxylate residues are believed to be responsible for coordinating metal ions needed for catalysis. 	VNG6345H,16120247,COG3385	VNG1653H,VNG5109H,VNG6106H,VNG6161H
VNG6443H	pNRC200	335177..334620	VNG6443H		VNG6443H,16120315	VNG5086H,VNG5211H,VNG6083H
VNG6444H	pNRC200	335842..335189	VNG6444H		VNG6444H,16120316	VNG5085H,VNG5212H,VNG6082H
VNG6445G	pNRC200	336128..337210	crt	carotenoid biosynthetic protein	crt,16120317,COG1304	VNG6081G
VNG6446H	pNRC200	337524..337414	VNG6446H		VNG6446H,16120318	VNG5083H,VNG5214H,VNG6080H
VNG6448H	pNRC200	339496..339116	VNG6448H		VNG6448H,16120320	VNG5081H,VNG5216H,VNG6078H
VNG6449H	pNRC200	339975..340226	VNG6449H		VNG6449H,16120321	VNG5080H,VNG5217H,VNG6077H
VNG6450H	pNRC200	340219..341337	xerD	circular chromosome separation site-specific recombinase homolog	xerD,VNG6450H,16120322,COG0582	VNG5079H,VNG5218H,VNG6076H
VNG6452G	pNRC200	342610..341993	trxB1	thioredoxin reductase	trxB1,16120324,COG0492	VNG5077G,VNG5220G,VNG6074G
VNG6453G	pNRC200	342970..342611	trxA1	thioredoxin	trxA1,16120325,COG0526	VNG5076G,VNG5221G,VNG6073G
VNG0021H	Chromosome	16342..17706	VNG0021H		VNG0021H,15789357,COG3436	VNG5087H,VNG5210H,VNG6084H,VNG6442H
VNG0052H	Chromosome	48473..47199	VNG0052H	Putative ISH8 transposase (VNG6395H) (VNG0052H) (VNG6016H)	VNG0052H,15789386,COG3385	VNG5016H,VNG6016H,VNG6395H
VNG0059H	Chromosome	56287..57561	VNG0059H		VNG0059H,15789393,COG3385	VNG0337H,VNG2175H,VNG5082H,VNG5215H,VNG6079H,VNG6147H,VNG6447H
VNG0210H	Chromosome	177296..177093	VNG0210H		VNG0210H,15789514	VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG0337H	Chromosome	266869..265595	VNG0337H		VNG0337H,15789606,COG3385	VNG0059H,VNG2175H,VNG5082H,VNG5215H,VNG6079H,VNG6147H,VNG6447H
VNG0370H	Chromosome	289817..289515	VNG0370H	Predicted metal-dependent phosphoesterase (PHP family)	VNG0370H	VNG0370Hm
VNG0370Hm	Chromosome	290222..289515	VNG0370Hm	Predicted metal-dependent phosphoesterase (PHP family)	VNG0370Hm,16554467,COG0613	VNG0370H
VNG0918H	Chromosome	697939..697055	VNG0918H	Putative ISH4 transposase (VNG0918H)	VNG0918H,15790046,COG3677	VNG5149H
VNG0994H	Chromosome	759870..759667	VNG0994H		VNG0994H,15790107	VNG0210H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG1007H	Chromosome	771925..771722	VNG1007H		VNG1007H,15790119	VNG0210H,VNG0994H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG1651H	Chromosome	1230699..1230496	VNG1651H		VNG1651H,15790602	VNG0210H,VNG0994H,VNG1007H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG2175H	Chromosome	1608193..1609467	VNG2175H		VNG2175H,15791006,COG3385	VNG0059H,VNG0337H,VNG5082H,VNG5215H,VNG6079H,VNG6147H,VNG6447H
VNG5016H	pNRC100	14308..15582	VNG5016H	Putative ISH8 transposase (VNG6395H) (VNG0052H) (VNG6016H)	VNG5016H,VNG7012	VNG0052H,VNG6016H,VNG6395H
VNG5082H	pNRC100	58617..59891	VNG5082H		VNG5082H,H0646,H1709,VNG7059	VNG0059H,VNG0337H,VNG2175H,VNG5215H,VNG6079H,VNG6147H,VNG6447H
VNG5087H	pNRC100	63303..64667	VNG5087H		VNG5087H,H0698,H1655,VNG7063	VNG0021H,VNG5210H,VNG6084H,VNG6442H
VNG5096H	pNRC100	70849..71052	VNG5096H		VNG5096H	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG5101H	pNRC100	75015..74812	VNG5101H		VNG5101H	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG5149H	pNRC100	123641..122757	VNG5149H	Putative ISH4 transposase (VNG0918H)	VNG5149H,VNG7107	VNG0918H
VNG5198H	pNRC100	150615..150412	VNG5198H		VNG5198H	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG5201H	pNRC100	153698..153901	VNG5201H		VNG5201H	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG6093H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG5210H	pNRC100	160086..158722	VNG5210H		VNG5210H,H1655,H0698,VNG7146	VNG0021H,VNG5087H,VNG6084H,VNG6442H
VNG5215H	pNRC100	164772..163498	VNG5215H		VNG5215H,H1709,H0646,VNG7150	VNG0059H,VNG0337H,VNG2175H,VNG5082H,VNG6079H,VNG6147H,VNG6447H
VNG6016H	pNRC200	14308..15582	VNG6016H	Putative ISH8 transposase (VNG6395H) (VNG0052H) (VNG6016H)	VNG6016H,16119991,COG3385	VNG0052H,VNG5016H,VNG6395H
VNG6079H	pNRC200	58617..59891	VNG6079H		VNG6079H,16120043,COG3385	VNG0059H,VNG0337H,VNG2175H,VNG5082H,VNG5215H,VNG6147H,VNG6447H
VNG6084H	pNRC200	63303..64667	VNG6084H		VNG6084H,16120048,COG3436	VNG0021H,VNG5087H,VNG5210H,VNG6442H
VNG6093H	pNRC200	70849..71052	VNG6093H		VNG6093H,16120055	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6098H,VNG6141H,VNG6146H,VNG6391H
VNG6098H	pNRC200	75015..74812	VNG6098H		VNG6098H,16120059	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6141H,VNG6146H,VNG6391H
VNG6141H	pNRC200	113157..112954	VNG6141H		VNG6141H,16120091	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6146H,VNG6391H
VNG6146H	pNRC200	122090..121887	VNG6146H		VNG6146H,16120096	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6391H
VNG6147H	pNRC200	122374..123648	VNG6147H		VNG6147H,16120097,COG3385	VNG0059H,VNG0337H,VNG2175H,VNG5082H,VNG5215H,VNG6079H,VNG6447H
VNG6391H	pNRC200	309099..308896	VNG6391H		VNG6391H,16120281	VNG0210H,VNG0994H,VNG1007H,VNG1651H,VNG5096H,VNG5101H,VNG5198H,VNG5201H,VNG6093H,VNG6098H,VNG6141H,VNG6146H
VNG6395H	pNRC200	311100..309826	VNG6395H	Putative ISH8 transposase (VNG6395H) (VNG0052H) (VNG6016H)	VNG6395H,16120283,COG3385	VNG0052H,VNG5016H,VNG6016H
VNG6442H	pNRC200	334165..332801	VNG6442H		VNG6442H,16120314,COG3436	VNG0021H,VNG5087H,VNG5210H,VNG6084H
VNG6447H	pNRC200	338851..337577	VNG6447H		VNG6447H,16120319,COG3385	VNG0059H,VNG0337H,VNG2175H,VNG5082H,VNG5215H,VNG6079H,VNG6147H
VNG5034G	pNRC100	25017..25376	gvpO1	GvpO protein, cluster A	gvpO1,VNG7028	VNG6033G
VNG5035G	pNRC100	25405..26169	sojB	Spo0A activation inhibitor	sojB,VNG7029	VNG6034G
VNG5037G	pNRC100	29436..26683	htlD	Htr-like protein	htlD,VNG7030	VNG6035G
VNG5038H	pNRC100	29637..29789	VNG5038H		VNG5038H	VNG6036H
VNG5039G	pNRC100	30131..30346	tbpA	transcription initiation factor IID	tbpA,VNG7031	VNG6037G
VNG5040H	pNRC100	31896..30622	VNG5040H		VNG5040H,H0386,VNG7032	VNG6038H
VNG5042H	pNRC100	34534..35361	VNG5042H	transposase	VNG5042H,H0428,H1931,VNG7034	VNG5255H,VNG6040H,VNG6486H
VNG5044H	pNRC100	36008..36844	VNG5044H	transposase	VNG5044H,H0441,VNG7035	VNG5253H,VNG6042H,VNG6484H
VNG5047H	pNRC100	38520..38251	VNG5047H		VNG5047H	VNG5250H,VNG6045H,VNG6481H
VNG5048H	pNRC100	38837..38679	VNG5048H		VNG5048H	VNG5249H,VNG6046H,VNG6480H
VNG5049H	pNRC100	39437..39204	VNG5049H		VNG5049H	VNG5248H,VNG6047H,VNG6479H
VNG5050H	pNRC100	39504..39785	VNG5050H	predicted transcriptional regulator, PFAM03551:PadR/MarR family of transcriptional repressors\nCOG1695:predicted transcriptional regulators (PET=28)	VNG5050H	VNG5247H,VNG6048H,VNG6478H
VNG5053H	pNRC100	40747..40577	VNG5053H		VNG5053H	VNG5244H,VNG6051H,VNG6475H
VNG5054H	pNRC100	41377..41210	VNG5054H		VNG5054H	VNG5243H
VNG5055G	pNRC100	42257..43705	cydA	cytochrome d oxidase chain I	cydA,VNG7039,VNG7170	VNG5242G,VNG6053G,VNG6473G
VNG5057G	pNRC100	43698..44693	cydB	cytochrome d oxidase chain II	cydB,VNG7040	VNG5240G,VNG6055G,VNG6471G
VNG5059C	pNRC100	45384..44812	VNG5059C		VNG5059C,VNG7041	VNG5238C,VNG6057C,VNG6469C
VNG5061C	pNRC100	45632..45387	VNG5061C		VNG5061C,VNG7042	VNG5236C,VNG6059C,VNG6467C
VNG5062C	pNRC100	45882..47075	VNG5062C		VNG5062C,VNG7043	VNG5235C,VNG6060C,VNG6466C
VNG5063H	pNRC100	47084..47575	VNG5063H		VNG5063H,H0549,H1813,VNG7044,H1808,H0552,VNG7163	VNG5234H,VNG6061H,VNG6465H
VNG5064H	pNRC100	47575..48033	VNG5064H		VNG5064H,H0554,H1810,VNG7046,VNG7164	VNG5233H,VNG6062H,VNG6464H
VNG5066G	pNRC100	48044..49219	phoT1	Inorganic phosphate transport protein	phoT1,VNG7047	VNG5231G,VNG6064G,VNG6462G
VNG5068G	pNRC100	50012..49236	boa3	bacterio-opsin activator-like protein	boa3,VNG7048	VNG5229G,VNG6065G,VNG6461G
VNG5069C	pNRC100	50060..51169	VNG5069C		VNG5069C,VNG7049	VNG5228C,VNG6066C,VNG6460C
VNG5071C	pNRC100	51173..52438	VNG5071C	sugar (and other) transporter	VNG5071C,VNG7051	VNG5225C,VNG6068C,VNG6457C
VNG5073H	pNRC100	52660..52809	VNG5073H		VNG5073H	VNG5224H,VNG6070H,VNG6456H
VNG5074C	pNRC100	52828..53805	VNG5074C		VNG5074C,VNG7052	VNG5223C,VNG6071C,VNG6455C
VNG5075C	pNRC100	53918..54322	VNG5075C	PadR family transcription regulator	VNG5075C,VNG7053	VNG5222C,VNG6072C,VNG6454C
VNG5222C	pNRC100	169471..169067	VNG5222C	PadR family transcription regulator	VNG5222C,VNG7156	VNG5075C,VNG6072C,VNG6454C
VNG5223C	pNRC100	170561..169584	VNG5223C		VNG5223C,VNG7157	VNG5074C,VNG6071C,VNG6455C
VNG5224H	pNRC100	170729..170580	VNG5224H		VNG5224H	VNG5073H,VNG6070H,VNG6456H
VNG5225C	pNRC100	172216..170951	VNG5225C	sugar (and other) transporter	VNG5225C,VNG7158	VNG5071C,VNG6068C,VNG6457C
VNG5228C	pNRC100	173329..172220	VNG5228C		VNG5228C,VNG7160	VNG5069C,VNG6066C,VNG6460C
VNG5229G	pNRC100	173377..174153	boa3	bacterio-opsin activator-like protein	boa3,VNG7161	VNG5068G,VNG6065G,VNG6461G
VNG5231G	pNRC100	175345..174170	phoT1	Inorganic phosphate transport protein	phoT1,VNG7162	VNG5066G,VNG6064G,VNG6462G
VNG5233H	pNRC100	175814..175356	VNG5233H		VNG5233H	VNG5064H,VNG6062H,VNG6464H
VNG5234H	pNRC100	176305..175814	VNG5234H		VNG5234H,H1813,H0549,VNG7165	VNG5063H,VNG6061H,VNG6465H
VNG5235C	pNRC100	177507..176314	VNG5235C		VNG5235C,VNG7166	VNG5062C,VNG6060C,VNG6466C
VNG5236C	pNRC100	177757..178002	VNG5236C		VNG5236C,VNG7167	VNG5061C,VNG6059C,VNG6467C
VNG5238C	pNRC100	178005..178577	VNG5238C		VNG5238C,VNG7168	VNG5059C,VNG6057C,VNG6469C
VNG5240G	pNRC100	179691..178696	cydB	cytochrome d oxidase chain II	cydB	VNG5057G,VNG6055G,VNG6471G
VNG5242G	pNRC100	181132..179684	cydA	cytochrome d oxidase chain I	cydA,VNG7169	VNG5055G,VNG6053G,VNG6473G
VNG5243H	pNRC100	182012..182179	VNG5243H		VNG5243H	VNG5054H
VNG5244H	pNRC100	182642..182812	VNG5244H		VNG5244H	VNG5053H,VNG6051H,VNG6475H
VNG5247H	pNRC100	183885..183604	VNG5247H	predicted transcriptional regulator, PFAM03551:PadR/MarR family of transcriptional repressors\nCOG1695:predicted transcriptional regulators (PET=28)	VNG5247H	VNG5050H,VNG6048H,VNG6478H
VNG5248H	pNRC100	183952..184185	VNG5248H		VNG5248H	VNG5049H,VNG6047H,VNG6479H
VNG5249H	pNRC100	184552..184710	VNG5249H		VNG5249H	VNG5048H,VNG6046H,VNG6480H
VNG5250H	pNRC100	184869..185138	VNG5250H		VNG5250H	VNG5047H,VNG6045H,VNG6481H
VNG5253H	pNRC100	187381..186545	VNG5253H	transposase	VNG5253H,H0441,VNG7174	VNG5044H,VNG6042H,VNG6484H
VNG5255H	pNRC100	188855..188028	VNG5255H	transposase	VNG5255H,H1931,H0428,VNG7175	VNG5042H,VNG6040H,VNG6486H
VNG6033G	pNRC200	25017..25376	gvpO1	GvpO protein, cluster A	gvpO1,16120006	VNG5034G
VNG6034G	pNRC200	25405..26169	sojB	Spo0A activation inhibitor	sojB,16120007,COG1192	VNG5035G
VNG6035G	pNRC200	29436..26683	htlD	Htr-like protein	htlD,16120008,COG0784	VNG5037G
