locus.tag,query,species,overlap.region,COG_category,NOGs,HMM_description
VNG_RS06660,WP_010903253.1,hbt,hbt,J,COG0256@NOG,"This is one of the proteins that binds and probably mediates the attachment of the 5S RNA into the large ribosomal subunit, where it forms part of the central protuberance (By similarity)"
VNG_RS06665,WP_010903254.1,hbt,hbt,J,COG0098@NOG,With S4 and S12 plays an important role in translational accuracy (By similarity)
VNG_RS06670,WP_010903255.1,hbt,hbt,J,COG1841@NOG,50S ribosomal protein L30P
VNG_RS06720,WP_010903256.1,hbt,hbt,J,COG0200@NOG,Binds to the 23S rRNA (By similarity)
VNG_RS06730,WP_010903257.1,hbt,hbt,U,COG0201@NOG,"The central subunit of the protein translocation channel SecYEG. Consists of two halves formed by TMs 1-5 and 6-10. These two domains form a lateral gate at the front which open onto the bilayer between TMs 2 and 7, and are clamped together by SecE at the back. The channel is closed by both a pore ring composed of hydrophobic SecY resides and a short helix (helix 2A) on the extracellular side of the membrane which forms a plug. The plug probably moves laterally to allow the channel to open. The ring and the pore may move independently (By similarity)"
VNG_RS06735,WP_010903265.1,hbt,hbt,P,1279I@NOG COG1226@NOG,ion transport 2 domain protein
VNG_RS06810,WP_010903267.1,hbt,hbt,NA,10ZTS@NOG,NA
VNG_RS07095,WP_010903268.1,hbt,hbt,S,COG3217@NOG,MOSC domain containing protein
VNG_RS07110,WP_010903282.1,hbt,hbt,NA,10ZTS@NOG,NA
VNG_RS07115,WP_010903386.1,hbt,hbt,L,101KW@NOG,NurA domain
VNG_RS07335,WP_010903450.1,hbt,hbt,P,COG3540@NOG,Inherit from COG: alkaline phosphatase
VNG_RS07650,WP_010903451.1,hbt,hbt,S,COG3430@NOG,Inherit from arCOG: Protein of unknown function (DUF1628)
VNG_RS07655,WP_010903453.1,hbt,hbt,K,COG2865@NOG,Transcriptional regulator
VNG_RS07660,WP_010903540.1,hbt,hbt,E,COG0174@NOG,glutamine synthetase
VNG_RS13370,WP_010903541.1,hbt,hbt,K,COG1522@NOG,AsnC family transcriptional regulator
VNG_RS08100,WP_010903629.1,hbt,hbt,C,COG3794@NOG,Halocyanin
VNG_RS08105,WP_010903690.1,hbt,hbt,NA,0ZFRM@NOG,NA
VNG_RS08560,WP_010903706.1,hbt,hbt,S,110P6@NOG,Protein of unknown function (DUF2029)
VNG_RS08870,WP_010903707.1,hbt,hbt,C,COG0633@NOG,Ferredoxin
VNG_RS08950,WP_010903708.1,hbt,hbt,E,COG0106@NOG,Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase
VNG_RS08955,WP_010903901.1,hbt,hbt,S,COG2078@NOG,AMMECR1 domain protein
VNG_RS08960,WP_010903989.1,hbt,hbt,L,COG1943@NOG,Transposase
VNG_RS09955,WP_010903994.1,hbt,hbt,K,COG0195@NOG,Transcription elongation factor NusA-like protein
VNG_RS10400,WP_010903995.1,hbt,hbt,K,COG0086@NOG,"DNA-directed RNA polymerase, subunit a'"
VNG_RS10405,WP_010903996.1,hbt,hbt,K,COG0086@NOG,"DNA-directed RNA polymerase, subunit a'"
VNG_RS10430,WP_010903997.1,hbt,hbt,K,COG0085@NOG,DNA-directed RNA polymerase subunit b'
VNG_RS10435,WP_010904032.1,hbt,hbt,L,COG0433@NOG,Inherit from COG: Aaa atpase
VNG_RS10440,WP_010904036.1,hbt,hbt,NA,11GG8@NOG,NA
VNG_RS10445,WP_010904046.1,hbt,hbt,NA,0XXT4@NOG,NA
VNG_RS11050,WP_010904053.1,hbt,hbt,NA,0YNY9@NOG,NA
VNG_RS11075,WP_010904054.1,hbt,hbt,NA,0XTGC@NOG,NA
VNG_RS11080,WP_010904055.1,hbt,hbt,P,COG0569@NOG,TRK potassium uptake system protein
VNG_RS11090,WP_010904056.1,hbt,hbt,P,COG2060@NOG,"One of the components of the high-affinity ATP-driven potassium transport (or KDP) system, which catalyzes the hydrolysis of ATP coupled with the exchange of hydrogen and potassium ions (By similarity)"
VNG_RS11095,WP_010904063.1,hbt,hbt,S,COG0618@NOG,phosphoesterase RecJ domain protein
VNG_RS11120,WP_010904064.1,hbt,hbt,T,COG0589@NOG,UspA domain protein
VNG_RS13500,WP_010904071.1,hbt,hbt,K,COG2161@NOG,CopG family transcriptional regulator
VNG_RS11165,WP_010904073.1,hbt,hbt,L,0ZZTP@NOG,Inherit from NOG: Transposase
VNG_RS11170,WP_010904139.1,hbt,hbt,K,COG2161@NOG,CopG domain protein DNA-binding domain protein
VNG_RS11180,WP_010904142.1,hbt,hbt,L,COG3316@NOG,Transposase
VNG_RS11215,WP_010904144.1,hbt,hbt,P,COG0376@NOG,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity (By similarity)
VNG_RS11220,WP_010904146.1,hbt,hbt,T,COG1520@NOG,Pyrrolo-quinoline quinone
VNG_RS13520,WP_010904147.1,hbt,hbt,I,COG4670@NOG,CoA transferase having broad substrate specificity for short-chain acyl-CoA thioesters with the activity decreasing when the length of the carboxylic acid chain exceeds four carbons (By similarity)
VNG_RS11240,WP_010904157.1,hbt,hbt,J,COG0018@NOG,Arginyl-tRNA synthetase
VNG_RS13525,WP_010904162.1,hbt,hbt,K,COG1414@NOG,regulator
VNG_RS11255,WP_010904164.1,hbt,hbt,L,COG0419@NOG,Inherit from NOG: Involved in DNA double-strand break repair (DSBR). The Rad50 Mre11 complex possesses single-strand endonuclease activity and ATP-dependent double-strand-specific 3'-5' exonuclease activity. Rad50 provides an ATP-dependent control of Mre11 by unwinding and or repositioning DNA ends into the Mre11 active site (By similarity)
VNG_RS11535,WP_010904167.1,hbt,hbt,NA,10ZRF@NOG,NA
VNG_RS13560,WP_010904188.1,hbt,hbt,S,COG2333@NOG,beta-lactamase domain protein
VNG_RS11555,WP_010904190.1,hbt,hbt,K,111DM@NOG,Transcriptional regulator
VNG_RS13565,WP_010904192.1,hbt,hbt,L,COG0675@NOG,Transposase
VNG_RS11565,WP_010904195.1,hbt,hbt,V,COG1403@NOG,hnh endonuclease
VNG_RS11600,WP_010904198.1,hbt,hbt,L,110XS@NOG COG3385@NOG,transposase (ISH3)
VNG_RS11605,WP_010904200.1,hbt,hbt,K,111D7@NOG,Pfam:SpoVT_AbrB
VNG_RS11615,WP_010904202.1,hbt,hbt,NA,110T0@NOG,NA
VNG_RS11620,WP_010904211.1,hbt,hbt,K,COG2002@NOG,AbrB family transcriptional regulator
VNG_RS11640,WP_010904215.1,hbt,hbt,V,COG2402@NOG,nucleic acid-binding protein contains PIN domain-like region
VNG_RS11650,WP_010904224.1,hbt,hbt,S,COG0384@NOG,Phenazine
VNG_RS11660,WP_010904242.1,hbt,hbt,NA,1108B@NOG,NA
VNG_RS11715,WP_010904243.1,hbt,hbt,N,COG3430@NOG,Protein of unknown function (DUF1628)
VNG_RS11760,WP_012289116.1,hbt,hbt,D,COG0206@NOG,Essential cell division protein that forms a contractile ring structure (Z ring) at the future cell division site. The regulation of the ring assembly controls the timing and the location of cell division. One of the functions of the FtsZ ring is to recruit other cell division proteins to the septum to produce a new cell wall between the dividing cells. Binds GTP and shows GTPase activity (By similarity)
VNG_RS11775,WP_012289247.1,hbt,hbt,T,COG0784@NOG,response regulator receiver protein
VNG_RS11785,WP_012289261.1,hbt,hbt,F,COG0516@NOG COG0517@NOG,"Catalyzes the conversion of inosine 5'-phosphate (IMP) to xanthosine 5'-phosphate (XMP), the first committed and rate- limiting step in the de novo synthesis of guanine nucleotides, and therefore plays an important role in the regulation of cell growth (By similarity)"
VNG_RS11800,WP_012289276.1,hbt,hbt,NA,COG3388@NOG,NA
VNG_RS11810,WP_012289386.1,hbt,hbt,NA,0Y4YD@NOG,NA
VNG_RS13645,WP_012289388.1,hbt,hbt,J,COG0441@NOG,Threonyl-tRNA synthetase
VNG_RS11825,WP_012289533.1,hbt,hbt,L,COG0675@NOG,Inherit from arCOG: IS1341-type transposase
VNG_RS11840,WP_012289608.1,hbt,hbt,L,11UJV@NOG,Transposase (ISH5)
VNG_RS11845,WP_012289610.1,hbt,hbt,D,COG1192@NOG,Cobyrinic acid ac-diamide synthase
VNG_RS11850,WP_012289640.1,hbt,hbt,F,COG0540@NOG,Aspartate transcarbamylase
VNG_RS11855,WP_012289734.1,hbt,hbt,D,COG1192@NOG,CobQ/CobB/MinD/ParA nucleotide binding domain
VNG_RS11880,WP_012289743.1,hbt,hbt,V,COG1715@NOG,restriction endonuclease
VNG_RS11885,WP_012289746.1,hbt,hbt,S,COG1556@NOG,"Uncharacterised ACR, YkgG family COG1556"
VNG_RS11890,WP_012289747.1,hbt,hbt,C,COG1620@NOG,l-lactate permease
VNG_RS11895,WP_012289748.1,hbt,hbt,V,COG1848@NOG,VapC-type toxin
VNG_RS11915,WP_049892468.1,hbt,hbt,NA,0YM5U@NOG,NA
VNG_RS11950,WP_049892694.1,hbt,hbt,NA,10ZXQ@NOG,NA
VNG_RS11965,WP_049892719.1,hbt,hbt,C,COG1301@NOG,sodium dicarboxylate symporter
VNG_RS13700,WP_049928196.1,hbt,hbt,NA,0YC5Q@NOG,NA
VNG_RS12020,WP_081422761.1,hbt,hbt,K,COG3177@NOG,filamentation induced by cAMP protein fic
HFX_RS00350,WP_004059907.1,hmed,hbt&hvol&hmed,E,COG0147@NOG,anthranilate synthase component I
HFX_RS00445,WP_004059909.1,hmed,hbt&hvol&hmed,E,COG0135@NOG,N-(5'phosphoribosyl)anthranilate isomerase
HFX_RS00450,WP_004059911.1,hmed,hbt&hvol&hmed,E,COG0547@NOG,anthranilate phosphoribosyltransferase (EC 2.4.2.18)
HFX_RS00455,WP_004056227.1,hmed,hbt&hmed,M,COG1361@NOG,Inherit from arCOG: domain protein
HFX_RS00855,WP_004056704.1,hmed,hbt&hmed,K,COG1695@NOG,PadR family
HFX_RS00860,WP_004057677.1,hmed,hbt&hmed,NA,0YSDR@NOG,NA
HFX_RS01600,WP_004057907.1,hmed,hbt&hmed,K,COG1278@NOG,cold-shock DNA-binding domain protein
HFX_RS02250,WP_014732347.1,hmed,hbt&hmed,O,COG0071@NOG,GvpH
HFX_RS02255,WP_004056735.1,hmed,hvol&hmed,S,COG5485@NOG,SnoaL-like polyketide cyclase
HFX_RS02495,WP_004056736.1,hmed,hvol&hmed,P,11HND@NOG,Ferrichrome-binding protein
HFX_RS02500,WP_004059913.1,hmed,hvol&hmed,S,111CV@NOG,Uncharacterized protein conserved in bacteria (DUF2062)
HFX_RS02520,WP_004056225.1,hmed,hmed,V,COG1136@NOG,ABC transporter
HFX_RS02830,WP_004056229.1,hmed,hmed,K,11GX7@NOG,Inherit from arCOG: Thrombospondin type 3 repeat-containing protein
HFX_RS02835,WP_004056498.1,hmed,hmed,S,COG0824@NOG,Thioesterase superfamily protein
HFX_RS02865,WP_004056696.1,hmed,hmed,Q,0XUMF@NOG,"Gas vesicles are small, hollow, gas filled protein structures that are found in several microbial planktonic microorganisms. They allow the positioning of the organism at the favorable depth for growth (By similarity)"
HFX_RS02870,WP_004056697.1,hmed,hmed,Q,1209X@NOG,Gas vesicle synthesis GvpLGvpF
HFX_RS02875,WP_004056698.1,hmed,hmed,Q,0ZY4M@NOG,Gas vesicle K
HFX_RS02880,WP_004056699.1,hmed,hmed,Q,0ZXDU@NOG,"Gas vesicles are small, hollow, gas filled protein structures that are found in several microbial planktonic microorganisms. They allow the positioning of the organism at the favorable depth for growth (By similarity)"
HFX_RS02885,WP_004056700.1,hmed,hmed,NA,111CS@NOG,NA
HFX_RS02890,WP_004056702.1,hmed,hmed,Q,0Y69N@NOG,gas-vesicle operon protein
HFX_RS02895,WP_004056703.1,hmed,hmed,Q,11VUC@NOG,Gas vesicle synthesis GvpLGvpF
HFX_RS05100,WP_004056877.1,hmed,hmed,K,127TA@NOG,CopG family transcriptional regulator
HFX_RS05105,WP_004056878.1,hmed,hmed,S,COG1310@NOG,"Inherit from COG: Component of the eukaryotic translation initiation factor 3 (eIF-3) complex, which is involved in protein synthesis and, together with other initiation factors, stimulates binding of mRNA and methionyl-tRNAi to the 40S ribosome (By similarity)"
HFX_RS05110,WP_004057032.1,hmed,hmed,S,COG3291@NOG,"Inherit from COG: Part of the outer membrane protein assembly complex, which is involved in assembly and insertion of beta-barrel proteins into the outer membrane (By similarity)"
HFX_RS06975,WP_004057670.1,hmed,hmed,N,COG0630@NOG,type II secretion system protein
HFX_RS07715,WP_004057672.1,hmed,hmed,N,0Y9Z9@NOG,type II secretion system
HFX_RS07720,WP_004057673.1,hmed,hmed,M,0Y99T@NOG,"Inherit from NOG: von Willebrand factor, type A"
HFX_RS07725,WP_004057675.1,hmed,hmed,NA,0YY3A@NOG,NA
HFX_RS08150,WP_004057679.1,hmed,hmed,NA,0YPGV@NOG,NA
HFX_RS08155,WP_004057681.1,hmed,hmed,NA,0YTEX@NOG,NA
HFX_RS08310,WP_004057696.1,hmed,hmed,NA,10ZZ6@NOG,NA
HFX_RS08315,WP_004057811.1,hmed,hmed,G,COG0524@NOG,PfkB domain protein
HFX_RS08320,WP_004057818.1,hmed,hmed,T,0Z77K@NOG,Inherit from NOG: Histidine kinase
HFX_RS08325,WP_004057819.1,hmed,hmed,K,COG0864@NOG,Transcriptional regulator (By similarity)
HFX_RS08330,WP_004057905.1,hmed,hmed,P,COG3119@NOG,sulfatase
HFX_RS08335,WP_004058177.1,hmed,hmed,D,COG0239@NOG,Protein CrcB homolog
HFX_RS08340,WP_004058479.1,hmed,hmed,T,COG0642@NOG,Histidine kinase
HFX_RS08345,WP_004058481.1,hmed,hmed,NA,0YC8Q@NOG,NA
HFX_RS08350,WP_004058648.1,hmed,hmed,E,COG0347@NOG,nitrogen regulatory protein P-II
HFX_RS08860,WP_004058650.1,hmed,hmed,P,COG0004@NOG,Ammonium transporter
HFX_RS11175,WP_004058652.1,hmed,hmed,E,COG0347@NOG,nitrogen regulatory protein P-II
HFX_RS11190,WP_004058688.1,hmed,hmed,K,COG0569@NOG COG1522@NOG,asnC family transcriptional regulator
HFX_RS11195,WP_004059578.1,hmed,hmed,S,COG2130@NOG,Alcohol dehydrogenase zinc-binding domain protein
HFX_RS11200,WP_004059585.1,hmed,hmed,K,10ZYJ@NOG,DNA binding protein
HFX_RS12630,WP_004060622.1,hmed,hmed,Q,COG1335@NOG,isochorismatase hydrolase
HFX_RS12665,WP_004060623.1,hmed,hmed,Q,COG1335@NOG,Isochorismatase
HFX_RS14020,WP_004060823.1,hmed,hmed,T,0Z77K@NOG,Inherit from NOG: Histidine kinase
HFX_RS16180,WP_004572623.1,hmed,hmed,E,COG0367@NOG,Asparagine synthase
HFX_RS16185,WP_004572624.1,hmed,hmed,S,COG0613@NOG,PHP domain protein
HFX_RS16190,WP_004572625.1,hmed,hmed,S,COG0517@NOG,signal transduction protein with CBS domains
HFX_RS18170,WP_014732145.1,hmed,hmed,H,COG0382@NOG,UbiA prenyltransferase
HFX_RS18175,WP_014732380.1,hmed,hmed,NA,1267B@NOG,NA
HFX_RS18995,WP_014732814.1,hmed,hmed,T,0Z77K@NOG,Inherit from NOG: Histidine kinase
HFX_RS19000,WP_049917400.1,hmed,hmed,NA,0Y98F@NOG,NA
HVO_RS05525,WP_004042367.1,hvol,hbt&hvol&hmed,E,COG0147@NOG,anthranilate synthase component I
HVO_RS05530,WP_004042369.1,hvol,hbt&hvol&hmed,E,COG0135@NOG,N-(5'phosphoribosyl)anthranilate isomerase
